"Balance","BonusMiles","BonusTrans","FlightMiles","FlightTrans","DaysSinceEnroll"
256219,29823,33,6568,16,6561
26720,913,3,0,0,8296
20969,40234,13,150,1,1831
468175,141615,22,0,0,7348
135149,15300,19,3800,17,5267
43326,4164,12,0,0,4881
8350,2125,10,0,0,4967
7560,0,0,0,0,5833
35088,320,2,0,0,2362
37965,2250,5,0,0,1998
32708,11556,13,0,0,2035
102339,47498,19,0,0,6156
118844,28731,17,400,2,8289
18059,0,0,0,0,2019
9646,3445,11,0,0,2140
11005,5736,3,0,0,1609
165534,71312,18,1000,2,5736
1500,1500,1,0,0,235
54005,1500,5,0,0,7099
208825,42007,23,0,0,3369
1344,1134,9,0,0,7498
39601,3733,9,0,0,6450
129871,15776,22,0,0,7752
35185,5957,7,0,0,1439
220267,8500,4,0,0,4716
9862,1693,3,693,2,309
30034,15816,6,0,0,2908
5195,33050,3,50,1,5755
9375,1750,7,0,0,6826
151336,11400,6,1000,4,2742
19479,2250,4,0,0,4625
32510,14568,13,0,0,4341
20773,13619,14,0,0,2765
85955,34197,22,600,2,2046
152063,34257,19,1100,3,6159
5112,0,0,0,0,4020
21854,500,1,500,1,1100
200,200,1,200,1,5254
109649,22136,13,0,0,3812
24093,1750,7,0,0,6819
444159,0,0,0,0,5993
43090,11411,10,0,0,6259
50001,4853,12,0,0,4023
46855,8845,17,0,0,4379
49519,25762,18,0,0,1522
7685,500,4,0,0,2406
133309,23987,13,0,0,7415
59805,2900,7,1700,5,2802
65706,21958,17,0,0,4534
134060,46606,13,0,0,6637
22074,6039,15,0,0,7404
49891,500,1,500,1,6392
21842,3250,19,0,0,929
72768,290,3,0,0,2762
199273,58457,14,0,0,3217
16773,140,2,0,0,2525
192104,39010,53,1750,8,8289
16803,1287,6,0,0,6291
127588,11297,11,0,0,1906
54148,40233,14,350,1,5949
43255,2691,3,750,1,2864
29836,16165,3,0,0,815
49749,13609,18,0,0,3265
82120,8000,3,0,0,5619
14231,4950,24,1700,5,3917
30486,0,0,0,0,5051
20885,751,12,0,0,1494
9128,0,0,0,0,1424
35569,27119,21,0,0,3357
14494,500,1,0,0,575
159109,19554,24,1557,6,4138
27102,27102,9,0,0,2563
140527,3500,14,0,0,4023
62183,38635,18,0,0,5738
15283,1250,3,0,0,7132
61285,55027,22,0,0,2412
37252,15774,19,0,0,5842
56186,27538,20,400,4,1926
38307,1500,3,1500,3,2151
192108,10200,3,200,2,4656
7342,0,0,0,0,4604
186892,63444,13,500,1,3732
58229,53108,16,500,1,6137
24598,0,0,0,0,7040
58703,46473,34,950,4,7296
21915,1875,8,0,0,1518
238641,61971,15,850,2,5849
63121,16634,16,150,1,1349
13886,0,0,0,0,6465
41487,10885,7,0,0,6451
56756,10851,14,0,0,2068
48256,9690,2,0,0,3979
23315,705,5,50,1,3309
25395,2000,1,0,0,6624
133853,68136,14,0,0,4960
18150,240,2,0,0,2538
59179,18908,15,0,0,3530
43179,11915,6,0,0,6214
76742,17910,13,0,0,5547
10120,0,0,0,0,6864
36298,3100,5,600,3,6865
44197,2500,1,0,0,3831
125077,21881,14,0,0,5905
20674,16876,22,0,0,2528
69882,180,6,0,0,7582
95100,1250,3,1250,3,5671
14710,3500,2,0,0,3149
52139,16314,14,250,1,3965
39947,1750,7,0,0,3922
13873,4833,20,0,0,6519
6371,1404,8,0,0,5905
322454,44591,23,250,1,5961
52577,441,12,0,0,5804
95759,9198,12,6195,8,2231
47160,0,0,0,0,1898
19839,36375,15,0,0,1535
117860,62758,15,0,0,8296
36887,9048,11,0,0,4951
93848,1600,4,1500,3,4475
128664,44298,16,50,1,5155
19918,17601,11,0,0,6863
126787,35021,17,0,0,6701
152945,18604,6,3604,2,7598
219387,105913,21,150,2,5951
5264,0,0,0,0,4496
68224,28916,16,0,0,1258
17388,0,0,0,0,4232
39020,1295,4,0,0,4246
11447,1945,13,0,0,5902
20810,1713,13,0,0,6225
9389,4195,5,695,2,1509
50016,13495,14,0,0,4548
42999,33801,12,350,1,5653
664,0,0,0,0,2108
25054,32592,17,3409,6,486
152367,43406,24,700,3,3938
75680,23159,14,0,0,3397
25681,14941,20,2963,16,2468
40255,2975,13,750,2,2880
161281,6321,8,175,1,3399
67904,81,1,0,0,5764
11692,0,0,0,0,95
73639,4709,10,2709,9,4341
29125,10930,14,0,0,5945
120622,25675,14,500,1,3040
11836,5075,14,350,1,2479
145233,9366,5,4866,3,2626
17051,1150,4,1150,4,6868
20681,0,0,0,0,4939
18302,2197,10,0,0,6569
28553,13844,5,0,0,5517
20642,4977,13,0,0,1614
122928,12211,14,0,0,6443
114549,5000,4,1000,2,3760
35033,1000,1,0,0,2913
354807,6000,12,3500,11,4597
287033,26161,58,12873,53,2272
29056,4354,14,0,0,715
45485,8417,4,0,0,759
23139,8156,14,0,0,3578
642756,37889,15,1000,2,4841
8210,9122,16,0,0,3312
95118,23188,23,2200,7,6865
15088,0,0,0,0,3650
1000,375,3,0,0,1382
55406,38118,18,500,1,4310
87633,69237,37,4050,9,2068
89708,8000,4,0,0,3173
16153,180,1,0,0,6491
47258,24768,19,0,0,7659
1846,450,1,0,0,6471
104338,2500,1,0,0,5982
10702,200,2,200,2,5272
163315,8035,29,0,0,3120
112197,32108,16,0,0,2013
66300,4750,6,1150,3,1884
165203,36666,20,0,0,3239
49050,18436,16,0,0,2426
98232,56687,14,500,1,3867
36805,13018,16,0,0,3799
26858,34308,17,900,3,6606
380930,22485,25,213,1,6539
196175,33886,13,0,0,3775
11952,0,0,0,0,3244
220081,52574,21,500,1,7626
91048,51580,20,100,1,2669
24523,100,1,0,0,7493
60313,10000,26,3250,9,7829
92533,2220,4,2220,4,1905
333346,52013,31,4309,12,4469
41247,0,0,0,0,2407
71627,3225,9,600,2,5793
22011,0,0,0,0,2167
59113,46808,32,0,0,5435
28495,49442,15,0,0,6912
16489,4851,27,0,0,4064
39859,3675,8,0,0,2272
51082,40878,13,0,0,3524
26939,29264,15,0,0,6148
305519,79216,27,650,3,5724
55661,15107,13,0,0,5387
5269,22697,13,0,0,604
55356,23871,15,0,0,4660
21599,5561,13,0,0,5302
55788,24831,12,0,0,7314
75556,2790,6,0,0,2712
135488,57787,16,0,0,4117
99502,19678,28,600,2,4182
21708,12811,13,0,0,4100
21615,5043,13,1000,2,1069
20010,0,0,0,0,1302
7254,0,0,0,0,4323
10794,0,0,0,0,3712
174286,11850,18,2100,5,1950
49052,46718,17,0,0,6575
44665,333,2,333,2,3601
84868,33187,15,0,0,6057
9125,750,6,0,0,1174
4680,135,3,0,0,1646
50325,11930,14,0,0,7155
83006,45167,13,0,0,4906
10732,1296,6,0,0,8296
6875,4625,30,0,0,581
315273,12584,9,4084,4,5079
15682,5025,6,500,1,3298
114868,45996,22,0,0,3204
30962,97683,37,6400,18,7360
369816,46942,35,7266,17,6340
37529,25706,14,0,0,2558
210018,48914,16,0,0,6217
20498,7826,20,7226,18,5491
23329,6326,3,0,0,4008
45533,12247,20,0,0,1486
9862,31280,15,0,0,4545
15326,0,0,0,0,4140
35094,4000,11,0,0,4944
80534,20715,17,0,0,3949
30178,14422,15,0,0,3656
121779,3500,3,1000,2,634
83237,35287,18,0,0,6837
96053,2200,6,2200,6,4391
3016,0,0,0,0,1398
28577,48564,14,0,0,3586
276571,42044,23,0,0,7872
28848,0,0,0,0,3069
96522,61105,19,0,0,6924
